列標籤,2025/12/1,2025/12/2,2025/12/3,2025/12/4,2025/12/5,2025/12/6,2025/12/7,2025/12/8,2025/12/9,2025/12/10,2025/12/11,2025/12/12,2025/12/13,2025/12/14,2025/12/15,2025/12/16,2025/12/17,2025/12/18,2025/12/19,2025/12/20,2025/12/21,2025/12/22,2025/12/23,2025/12/24,2025/12/25,2025/12/26,2025/12/27,2025/12/28,2025/12/29,2025/12/30,2025/12/31,2026/1/1,2026/1/2,2026/1/3,2026/1/4,2026/1/5,(空白),總計,用量占比(100%)
005FEB02,39,59,1,69,85,16,11,53,45,47,54,93,70,1,39,66,38,83,48,177,18,55,77,58,13,53,57,13,52,86,71,11,55,58,21,40,0,1832,0.157036872
005FEB03,6,0,0,2,4,0,0,3,3,2,3,9,5,2,5,5,7,1,2,4,0,4,6,9,3,4,8,0,5,11,9,0,8,6,1,5,0,142,0.012172072
005FEM01,3,132,77,92,89,50,22,31,30,3,47,3,44,28,15,51,40,32,76,68,12,6,132,8,28,10,171,23,29,57,69,23,4,33,50,22,0,1610,0.138007295
005FEN03,26,28,0,12,56,12,3,52,13,29,39,13,39,1,17,24,12,15,29,43,1,14,14,28,1,49,25,0,21,39,58,0,11,25,0,17,0,766,0.065660613
005FEN06,18,11,0,0,0,14,0,3,11,0,19,12,18,6,0,7,0,0,9,13,0,4,12,0,5,9,0,0,0,0,0,14,0,15,0,0,0,200,0.017143763
005FEN07,0,6,0,4,0,0,0,0,0,5,25,5,10,6,0,0,0,5,0,4,0,5,0,0,6,0,0,0,0,0,2,4,3,14,0,0,0,104,0.008914757
005FES02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005FEX02,64,344,77,118,136,52,23,80,150,178,135,141,85,8,60,101,121,170,154,178,13,69,71,174,34,133,188,79,169,170,166,18,94,128,20,114,0,4015,0.344161049
005FIL01,4,7,4,4,14,1,9,4,4,7,2,5,2,0,3,2,3,6,7,1,0,11,10,5,0,3,4,3,8,4,8,3,16,5,0,9,0,178,0.015257949
005FIL02,9,1,0,12,18,1,2,14,11,9,9,15,20,1,2,6,12,4,6,8,2,1,4,5,3,1,4,3,4,5,5,1,3,6,0,4,0,211,0.01808667
005FIR01,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0.000428594
005FLO05,18,19,0,13,36,6,4,14,18,19,11,10,21,2,11,14,11,6,6,18,0,6,6,16,0,13,26,0,12,15,35,0,8,26,0,7,0,427,0.036601935
005FLU05,3,11,6,0,7,9,0,11,5,13,15,21,19,0,8,7,14,5,17,18,0,5,13,12,1,13,12,0,5,10,16,1,4,18,0,7,0,306,0.026229958
005FLU21,65,17,33,63,98,19,13,31,17,2,24,12,37,2,36,39,26,45,23,105,0,24,133,85,18,15,44,2,64,37,44,3,27,5,4,31,0,1243,0.106548489
005FLU29,63,92,5,31,141,7,14,46,15,22,23,27,63,0,27,26,32,30,34,58,0,16,30,69,0,32,88,7,35,49,72,3,35,68,4,32,0,1296,0.111091586
005FLU30,0,0,0,0,44,0,0,16,16,12,20,16,32,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0.015429387
005FLU44,10,11,3,8,66,0,0,32,19,15,22,48,26,1,48,25,11,50,12,24,0,63,23,27,0,51,32,0,9,10,14,1,9,20,22,12,0,724,0.062060423
005FLU45,104,295,85,128,366,58,32,122,131,163,146,154,364,9,141,182,144,383,200,296,9,133,176,323,25,157,286,16,218,124,283,19,145,267,9,142,0,5835,0.500169295
005FLU49,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0.000600032
005FLU50,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,8,0.000685751
005FOL10,178,224,52,103,324,100,43,154,209,125,201,135,306,27,156,161,96,175,140,190,0,138,187,310,69,220,158,2,144,118,185,54,94,152,21,91,0,5042,0.432194273
005FOR04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005FOR08,23,28,33,36,61,6,0,18,44,44,27,21,48,24,15,26,150,24,67,30,29,27,34,106,16,55,75,0,25,13,28,2,10,81,3,14,0,1243,0.106548489
005FOR10,3,9,8,1,6,5,0,5,6,7,5,7,19,0,4,3,4,4,4,8,0,3,2,13,7,4,10,2,16,27,19,9,13,12,0,7,0,252,0.021601142
005FOS07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005FRE04,0,1,3,1,1,0,0,9,7,3,8,6,1,1,3,2,6,1,0,1,0,3,1,1,1,2,1,0,0,1,1,4,1,0,0,7,0,77,0.006600349
005FRI01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,8,0,4,4,12,0,6,12,0,5,4,6,0,3,5,0,3,0,88,0.007543256
005FUL03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005FUL05,0,0,0,0,5,0,0,1,1,1,2,1,1,0,2,2,2,3,1,2,0,1,0,1,1,1,4,2,0,2,2,0,2,1,0,2,0,43,0.003685909
005FUN02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,0,3,6,0,3,3,6,0,3,6,0,2,0,50,0.004285941
005FUS03,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0.002571564
005FUT02,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,2,0,6,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,30,0.002571564
005FYC02,0,0,0,0,0,0,0,0,0,0,0,0,20,0,11,2,6,5,15,8,0,4,3,8,0,15,0,0,0,0,0,0,0,0,0,0,0,97,0.008314725
005FYC03,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,10,0.000857188
005FYL01,64,83,63,47,114,65,99,84,46,28,69,58,57,2,31,107,37,97,36,79,1,22,78,118,2,102,141,1,21,50,101,56,42,90,4,72,0,2167,0.185752675
005GAL04,16,0,0,2,6,0,0,0,1,1,1,0,0,0,1,0,1,1,1,2,1,3,3,6,0,3,6,0,4,7,12,0,0,24,0,3,0,105,0.009000476
005GAL05,10,34,10,59,38,14,0,49,10,9,22,20,12,1,22,7,6,6,6,19,1,12,58,24,4,21,24,0,16,30,26,0,19,24,2,12,0,627,0.053745698
005GAR04,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,15,0.001285782
005GAR05,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005GAV01,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,100,0,196,0.016800888
005GEN17,435,377,196,381,848,99,67,271,485,629,370,458,639,17,347,402,298,357,535,402,77,368,347,803,17,459,486,66,337,380,581,179,389,485,19,265,0,12871,1.103286888
005GEO01,0,0,0,28,28,0,0,28,0,0,4,26,2,0,1,1,1,25,1,2,0,5,2,2,0,29,2,0,0,1,2,0,1,2,0,1,0,194,0.01662945
005GIN04,14,27,7,47,74,4,2,33,27,90,24,61,26,0,11,11,11,35,30,22,0,44,9,19,2,57,16,0,93,11,40,5,31,24,0,13,0,920,0.078861311
005GIO01,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,1,21,0,0,0,0,0,0,0,0,0,0,2,0,0,17,0,0,0,75,0.006428911
005GIO02,0,0,0,0,0,0,1,1,1,1,1,1,2,0,1,1,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,35,0.003000159
005GLI03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005GLU01,140,93,112,140,162,45,4,117,76,79,38,80,78,43,39,74,74,76,120,103,12,92,129,129,45,97,140,19,49,140,234,10,61,210,9,110,0,3179,0.272500118
005GLU04,23,18,18,36,15,0,0,3,7,8,8,15,20,1,13,30,11,24,22,36,9,14,29,25,63,16,36,1,25,71,40,0,31,114,5,14,0,801,0.068660772
005GLU08,14,24,0,16,45,7,0,14,25,16,52,20,66,0,9,14,12,13,14,37,0,11,65,10,0,3,14,0,26,3,4,0,2,11,1,7,0,555,0.047573943
005GLY10,3,5,0,2,5,5,2,11,11,11,15,6,26,1,5,12,14,10,18,35,1,14,10,25,0,21,37,0,5,14,23,6,9,23,0,6,0,391,0.033516057
005GLY14,51,72,0,128,214,16,0,38,40,142,45,261,95,0,87,50,67,206,112,75,0,74,56,94,21,251,84,0,46,51,150,13,83,80,4,47,0,2753,0.235983902
005GLY15,10,26,7,25,36,15,12,10,29,33,7,6,16,0,3,34,6,14,13,19,0,8,18,51,1,21,54,1,23,10,17,0,16,20,1,9,0,571,0.048945444
005GLY16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005GOU01,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,6,0.000514313
005GRA01,4,9,2,7,20,4,1,5,2,2,2,3,1,0,0,2,6,2,1,1,2,5,5,5,0,5,6,2,4,3,6,0,2,3,0,1,0,123,0.010543414
005GRA02,3,3,1,4,0,2,0,1,8,5,3,3,1,0,0,0,4,4,4,0,1,2,6,5,0,1,6,0,2,3,4,2,2,2,0,2,0,84,0.007200381
005GUA02,1,2,0,0,0,0,2,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,13,0.001114345
005HAE04,0,0,0,0,1,0,1,1,1,1,0,3,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,2,0,0,0,1,0,2,0,19,0.001628658
005HAR04,54,124,56,74,96,45,32,44,125,45,112,129,118,33,90,46,58,77,76,164,58,70,117,104,46,83,85,15,96,40,104,23,72,124,11,52,0,2698,0.231269367
005HEM01,60,118,31,56,185,67,30,70,76,82,90,97,147,16,68,86,90,101,107,151,6,58,127,231,21,83,183,15,76,120,245,30,97,225,21,99,0,3365,0.288443818
005HEP13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,0.000942907
005HER01,16,31,4,21,77,7,0,25,15,23,74,24,62,3,22,39,44,25,27,134,92,16,13,62,9,37,61,2,27,14,57,52,19,56,9,18,0,1217,0.1043198
005HER07,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,2,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,16,0.001371501
005HIG01,1,1,0,3,1,2,1,0,1,1,4,1,0,2,0,0,4,2,0,1,0,1,1,0,0,0,0,3,1,1,1,2,1,3,0,1,0,40,0.003428753
005HUM09,43,60,9,59,132,24,29,52,48,49,57,54,74,10,43,50,55,62,51,87,6,43,49,109,13,57,76,7,41,41,85,10,28,47,5,33,0,1698,0.145550551
005HUM21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005HUM25,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0.000428594
005HYD10,4,6,0,3,9,0,0,0,0,0,0,0,0,0,0,1,4,3,3,6,3,5,2,4,0,4,8,0,2,34,0,0,2,4,0,2,0,109,0.009343351
005HYD11,1,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,4,1,0,0,0,0,0,0,4,0,0,0,0,18,0.001542939
005HYD12,35,53,34,29,65,11,14,41,14,29,32,40,50,25,15,33,33,30,36,50,21,28,12,67,13,34,56,22,18,40,79,15,44,81,23,31,0,1253,0.107405677
005HYD14,49,22,42,49,121,140,30,59,51,41,46,13,50,1,9,40,40,9,52,32,30,6,23,64,42,122,50,0,17,22,50,3,16,71,3,22,0,1437,0.123177939
005ICH01,5,3,0,0,0,0,0,0,1,1,0,0,1,1,3,1,2,3,1,1,2,4,0,2,2,2,1,0,1,2,3,0,1,1,0,0,0,44,0.003771628
005IDA01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.000600032
005IMF03,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0.000857188
005IMF04,1,3,9,3,3,7,0,3,1,1,11,0,3,0,0,8,5,0,11,2,0,3,9,9,0,0,0,0,6,3,8,0,6,3,0,3,0,121,0.010371977
005IMJ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0.000171438
005IMM05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,4,0,56,0,0,0,0,0,0,0,0,0,2,0,70,0.006000317
005IMO02,17,39,32,56,135,26,0,27,24,47,25,119,40,0,22,44,41,131,49,66,0,74,30,63,8,109,42,1,43,17,37,3,40,34,1,17,0,1459,0.125063753
005IMO08,73,124,67,80,193,94,36,165,66,43,70,228,170,25,48,104,145,235,91,122,77,122,126,143,154,110,161,94,91,66,152,85,52,125,121,157,0,4015,0.344161049
005INC04,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005INS20,17,36,9,27,60,0,0,17,38,26,18,33,35,17,21,22,31,25,38,22,3,16,26,23,3,27,38,7,14,13,37,10,26,43,1,8,0,787,0.067460709
005INV01,2,6,0,1,2,0,0,0,1,1,1,2,4,0,3,2,2,2,4,8,0,4,5,10,0,2,4,0,1,0,0,0,0,0,0,0,0,67,0.005743161
005INV02,19,23,0,47,65,0,0,19,7,15,8,64,15,0,8,18,10,34,32,16,0,15,8,14,24,87,8,0,4,4,8,0,4,8,0,4,0,588,0.050402664
005INV04,1,0,0,2,0,0,1,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,13,0.001114345
005INV05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005INV06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005IPR03,401,950,74,457,1588,70,50,493,502,593,569,638,1267,20,547,539,580,620,596,1255,50,569,576,1171,36,563,1220,60,575,570,1220,26,487,1210,33,414,0,20589,1.764864714
005IRE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005ISO15,9,5,0,0,8,0,0,3,3,3,3,3,5,0,3,3,3,3,3,5,0,3,3,5,0,3,5,0,3,0,0,0,0,0,3,3,0,90,0.007714693
005IZB01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,5,0.000428594
005JAK01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0.009600507
005JAN02,37,25,0,9,28,4,1,11,13,17,13,15,32,0,16,16,32,34,20,34,1,11,10,21,1,18,34,0,46,86,40,2,9,19,19,7,0,681,0.058374514
005JAR02,5,1,3,10,15,4,62,8,10,8,47,11,36,0,9,34,23,40,19,22,0,66,26,18,28,5,21,0,12,14,24,4,67,45,2,23,0,722,0.061888986
005JUX01,4,10,1,29,15,0,0,4,4,4,4,31,12,0,6,6,6,6,27,14,0,10,8,16,0,31,12,0,6,8,16,0,18,14,0,16,0,338,0.02897296
005KAL02,132,274,32,27,292,41,65,99,37,66,158,157,243,46,124,123,108,105,112,199,41,82,73,221,73,110,243,45,93,164,319,47,123,349,29,89,0,4541,0.389249146
005KAP01,40,0,0,0,30,0,0,0,40,0,0,126,0,0,0,30,2,60,0,0,0,0,0,30,0,0,0,0,40,0,0,0,0,40,0,105,0,543,0.046545317
005KAS01,874,1425,373,829,1946,383,90,691,825,1114,884,959,1473,178,725,648,781,1038,942,1201,216,909,699,1255,321,883,1151,256,966,911,1369,163,881,1449,152,824,0,29784,2.553049233
005KAS02,0,1,0,2,0,0,0,0,0,1,1,2,2,0,0,0,0,1,3,0,0,0,0,0,0,2,1,1,0,0,1,0,3,1,0,0,0,22,0.001885814
005KEL01,0,0,0,0,0,0,0,0,0,0,0,4,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0.015772262
005KEN04,1042,1220,918,1332,1531,762,320,942,1049,652,1110,1112,1546,391,756,1372,946,1293,1327,1149,276,923,1442,1588,786,873,1603,264,785,977,1174,606,741,1169,254,959,0,35190,3.016445155
005KEP01,121,162,2,159,186,88,28,80,81,116,113,322,156,28,116,74,83,82,64,112,45,63,55,136,78,136,119,30,68,261,128,5,167,151,43,71,0,3729,0.319645467
005KID02,0,0,0,1,0,3,1,0,1,0,2,2,0,0,0,1,1,0,1,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,19,0.001628658
005KIS01,92,89,24,0,0,0,83,28,0,0,0,0,32,21,0,0,36,39,1,4,80,0,0,6,27,120,0,23,60,91,24,0,0,63,21,28,0,992,0.085033066
005KLU02,2,2,0,1,4,0,0,1,1,1,1,3,5,0,3,7,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,40,0.003428753
005KOD01,55,6,12,2,6,0,0,5,4,4,4,2,4,0,2,2,2,2,28,0,14,0,0,0,0,2,2,0,2,2,4,0,4,6,0,3,0,179,0.015343668
005KRE03,0,0,0,0,0,0,1,3,3,3,3,3,66,0,3,3,3,3,3,6,0,3,3,6,0,3,6,0,3,3,6,0,3,6,0,54,0,199,0.017058044
005LAB02,75,27,29,8,26,11,2,18,22,31,30,52,87,8,44,136,29,33,107,78,2,37,67,55,34,34,78,3,38,66,127,1,18,76,10,26,0,1525,0.130721195
005LAB03,0,0,0,0,0,0,0,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.000857188
005LAC04,0,14,13,12,43,13,8,20,10,19,26,15,28,13,15,19,14,34,17,28,10,15,8,31,6,17,24,11,3,18,27,6,20,34,9,19,0,619,0.053059947
005LAC07,1718,2945,1716,2378,3368,1605,1021,1602,2259,2256,2108,2404,2942,861,1684,2467,2082,2676,2746,3011,1057,1532,2357,2750,2180,1534,2369,801,1544,2109,3087,1410,1798,2712,680,1733,0,73502,6.300504455
005LAM02,4,7,0,6,38,0,0,5,4,4,4,18,12,0,6,18,4,16,64,4,0,4,2,4,0,16,4,0,24,0,0,0,2,4,0,0,0,274,0.023486956
005LAM04,1,2,0,42,20,0,0,21,1,1,1,51,2,0,3,3,3,12,36,10,0,13,5,25,0,52,4,0,2,2,4,0,2,4,0,2,0,324,0.027772897
005LAN03,13,15,0,9,17,0,3,9,15,5,8,8,21,8,17,8,10,9,27,17,1,12,11,11,5,15,12,2,7,5,8,1,28,12,0,9,0,358,0.030687336
005LAT03,19,23,4,66,129,0,0,17,16,16,16,136,26,0,32,17,18,83,48,21,0,31,24,33,56,153,27,0,16,35,42,0,28,26,0,17,0,1175,0.100719609
005LAT04,20,15,1,43,23,0,0,9,10,10,10,62,20,0,17,16,8,8,45,14,0,12,8,16,0,44,27,0,8,8,24,1,8,12,0,6,0,505,0.043288002
005LCA01,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.000514313
005LEA01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005LEE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005LEE02,85,37,11,48,22,0,3,22,12,10,22,63,11,0,13,9,13,21,52,18,3,20,64,63,1,74,36,4,44,44,64,0,23,88,1,57,0,1058,0.090690508
005LEF02,109,335,241,187,282,178,158,115,201,299,217,302,317,169,127,155,243,230,221,257,151,113,227,181,269,99,188,48,122,205,302,190,134,405,155,132,0,7264,0.622661484
005LEF06,30,71,18,35,89,12,0,11,33,29,35,26,64,0,42,32,38,50,47,75,3,41,42,59,6,22,55,0,18,29,34,0,9,45,0,9,0,1109,0.095062168
005LEN01,40,82,0,83,298,6,11,66,40,52,52,215,57,9,52,97,25,146,93,53,1,67,34,74,38,213,47,7,36,57,61,8,46,49,0,41,0,2256,0.19338165
005LEN07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.000685751
005LEQ01,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0.000771469
005LEQ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005LES04,0,0,0,0,0,0,0,0,2,2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0.005143129
005LEU01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,28,0.002400127
005LEU09,1,4,9,0,2,1,1,9,6,5,6,5,0,1,6,6,15,5,1,0,0,1,2,9,3,20,1,0,2,6,6,0,0,3,0,2,0,138,0.011829197
005LEU10,1,0,0,7,2,2,2,0,0,0,1,2,0,0,1,0,1,0,1,3,1,0,2,5,0,0,5,1,1,4,1,4,0,0,1,0,0,48,0.004114503
005LEV04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8.57188E-05
005LEV05,38,71,73,42,88,16,33,31,103,47,82,23,33,7,28,34,44,26,38,39,60,32,35,42,12,72,16,0,36,17,32,15,9,16,0,8,0,1298,0.111263024
005LEV06,10,13,0,4,18,2,0,7,8,5,5,6,9,0,7,6,5,4,6,19,0,7,9,21,2,7,7,1,1,5,6,1,5,8,1,5,0,220,0.01885814
005LEV07,13,36,10,35,21,6,0,22,4,20,29,13,10,7,2,30,33,16,28,8,3,13,49,33,7,23,23,0,20,23,35,2,16,54,0,15,0,659,0.0564887
005LEV11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005LEX02,8,14,0,24,38,3,0,11,36,7,9,20,11,0,5,5,6,7,19,13,0,7,13,24,11,19,10,0,5,5,12,0,6,16,0,8,0,372,0.0318874
005LHR03,0,6,0,0,0,0,1,2,1,1,1,0,0,1,1,3,1,0,0,0,0,0,3,0,2,0,0,1,2,2,0,0,0,0,0,0,0,28,0.002400127
005LID02,31,55,12,98,153,24,1,28,47,51,24,108,44,0,19,23,25,53,82,58,3,53,28,65,56,110,54,0,57,40,77,0,59,50,0,46,0,1634,0.140064546
005LID10,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,9,0,1,1,19,0,0,0,0,0,0,52,0.004457378
005LIN03,1,2,2,4,16,0,0,3,3,15,0,0,5,0,2,3,3,3,3,6,0,3,3,13,0,0,7,1,4,4,12,1,4,16,0,4,0,143,0.012257791
