列標籤,2025/12/1,2025/12/2,2025/12/3,2025/12/4,2025/12/5,2025/12/6,2025/12/7,2025/12/8,2025/12/9,2025/12/10,2025/12/11,2025/12/12,2025/12/13,2025/12/14,2025/12/15,2025/12/16,2025/12/17,2025/12/18,2025/12/19,2025/12/20,2025/12/21,2025/12/22,2025/12/23,2025/12/24,2025/12/25,2025/12/26,2025/12/27,2025/12/28,2025/12/29,2025/12/30,2025/12/31,2026/1/1,2026/1/2,2026/1/3,2026/1/4,2026/1/5,(空白),總計,用量占比(100%)
005LIN04,8,11,3,6,18,4,0,8,6,2,3,1,4,0,1,2,2,4,4,8,0,2,2,4,0,2,9,0,4,2,4,0,1,4,0,2,0,131,0.011229165
005LIN05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.000685751
005LIN06,7,14,0,11,31,0,27,11,32,8,8,46,64,0,140,19,38,58,10,73,2,14,12,68,0,20,33,0,39,10,68,0,12,79,8,27,0,989,0.08477591
005LIP10,89,82,38,56,92,18,23,48,104,49,64,60,82,4,36,60,49,85,64,103,3,77,110,104,2,76,97,6,72,78,95,4,51,68,3,49,0,2101,0.180095234
005LIP15,36,14,1,7,18,8,1,17,7,6,10,6,11,6,8,31,36,3,9,14,12,11,13,14,8,22,6,0,2,10,8,0,5,20,2,49,0,431,0.03694481
005LIP18,63,133,44,117,176,40,42,71,75,64,132,105,137,18,56,58,61,74,66,141,30,64,81,99,48,126,102,6,51,90,76,37,50,125,9,115,0,2782,0.238469748
005LIP22,3,6,0,4,12,30,0,1,3,4,4,2,6,0,4,4,4,4,5,10,0,5,6,10,0,6,18,0,3,3,8,1,5,26,0,3,0,200,0.017143763
005LIV03,29,345,44,57,115,27,47,86,39,91,82,117,130,30,29,94,122,41,76,102,13,66,16,54,22,26,54,2,58,30,83,65,82,166,22,104,0,2566,0.219954483
005LIX03,4,8,11,3,15,0,1,7,22,16,3,12,4,0,4,4,10,3,3,6,9,2,4,6,0,5,6,0,3,4,25,0,3,9,12,8,0,232,0.019886765
005LOF03,23,17,11,8,21,18,9,9,19,5,9,19,24,5,32,17,23,28,16,13,5,19,16,43,9,9,30,8,7,14,30,9,30,39,5,22,0,621,0.053231385
005LOP05,14,11,13,19,10,4,31,13,3,5,5,6,20,1,5,69,23,6,49,4,0,19,57,2,22,3,6,1,13,2,19,7,10,29,2,4,0,507,0.04345944
005LOR05,42,100,45,108,115,20,7,48,49,24,15,63,29,70,17,43,39,45,202,48,39,22,68,80,89,61,97,0,33,54,62,18,46,89,57,73,0,2017,0.172894853
005LOR07,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0.017315201
005LOT02,1,6,0,16,4,0,0,1,1,1,0,14,0,0,1,1,8,1,13,2,0,4,1,2,0,22,2,0,1,1,2,0,1,2,0,1,0,109,0.009343351
005LOX01,1,0,0,1,3,3,0,2,1,3,2,2,31,0,5,3,2,4,2,4,0,2,2,32,0,2,4,0,2,8,2,0,2,6,0,1,0,132,0.011314884
005LUC02,748,1102,568,587,1687,267,227,666,565,773,734,1034,1064,205,611,673,556,804,649,1062,478,758,874,1142,458,846,1052,111,663,715,1382,268,932,1212,179,538,0,26190,2.244975806
005LUM05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005LUM06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005LUN01,2,5,25,3,13,0,0,4,4,11,5,5,9,0,5,9,2,6,3,12,0,4,20,6,11,7,10,0,3,7,4,0,4,9,1,8,0,217,0.018600983
005LUN02,11,26,0,28,46,0,0,13,10,15,41,44,18,0,9,21,16,20,16,20,0,31,8,23,0,28,14,0,8,11,36,0,10,19,0,11,0,553,0.047402506
005LYN02,128,83,72,20,42,52,0,0,140,0,28,40,0,80,84,0,0,21,0,0,0,126,116,72,42,0,84,0,2,124,0,56,0,0,0,0,0,1412,0.121034969
005LYR01,160,126,54,101,216,31,7,89,109,141,168,173,176,0,105,153,99,83,151,170,103,105,124,229,44,106,125,26,83,86,290,58,92,138,0,152,0,4073,0.34913274
005MAD04,49,80,32,36,119,0,1,44,31,62,56,44,54,7,44,33,55,42,69,57,1,33,17,44,26,48,51,0,46,108,106,0,29,71,2,52,0,1549,0.132778447
005MAF01,9,4,8,13,41,7,0,2,5,9,9,7,12,0,10,42,9,7,17,19,2,9,14,17,0,5,9,5,31,9,17,1,6,11,0,7,0,373,0.031973119
005MAG02,17,27,13,47,39,15,8,23,12,19,28,36,22,4,20,9,19,23,33,36,9,14,44,34,12,26,30,12,25,15,50,7,35,40,12,29,0,844,0.072346681
005MAG04,103,279,105,254,571,244,3,165,302,163,352,423,334,29,307,134,138,188,232,247,4,190,351,529,34,331,299,84,272,216,360,125,223,441,24,129,0,8185,0.701608514
005MAR02,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,5,0.000428594
005MEB02,6,12,0,6,39,0,0,11,9,9,9,54,24,0,13,12,9,31,12,25,0,15,77,42,2,29,12,0,41,3,32,0,3,6,0,5,0,548,0.046973911
005MED02,693,597,225,509,1032,197,28,491,396,529,733,362,642,16,463,658,462,591,439,438,156,427,428,564,99,471,519,59,383,306,666,220,393,489,128,300,0,15109,1.295125599
005MED08,39,75,12,21,94,23,8,46,36,56,46,60,83,17,43,58,44,56,49,90,10,18,13,56,9,28,58,11,25,31,61,7,37,54,7,31,0,1412,0.121034969
005MEG04,9,15,14,16,8,8,5,6,5,9,14,9,11,6,9,6,8,3,13,8,1,8,3,9,11,7,8,4,5,12,9,9,8,14,1,8,0,299,0.025629926
005MEG07,6,8,0,52,24,0,0,3,3,7,7,43,14,0,9,8,7,7,40,18,0,15,11,21,8,67,16,0,8,14,14,0,8,16,0,10,0,464,0.039773531
005MEK03,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,60,0.005143129
005MEL10,55,111,4,56,157,0,11,117,81,50,60,46,180,28,99,27,32,34,39,107,7,45,61,127,2,45,83,7,94,52,117,10,65,76,35,33,0,2153,0.184552612
005MEN12,36,75,24,44,152,0,6,59,41,40,42,44,81,6,45,43,58,47,44,88,0,36,37,52,4,28,62,0,42,40,92,0,50,100,4,23,0,1545,0.132435572
005MEP02,23,56,30,30,116,2,2,31,26,41,44,114,41,2,51,29,31,32,33,60,16,75,82,86,2,41,79,2,68,35,59,23,51,45,0,20,0,1478,0.126692411
005MEP06,178,494,52,221,588,0,12,204,176,162,158,156,332,4,113,122,76,120,128,268,12,174,216,432,8,124,372,16,160,169,240,28,74,276,8,124,0,5997,0.514055743
005MEP08,0,0,0,1,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,13,0.001114345
005MEP12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005MER07,55,118,18,43,157,6,7,50,15,49,49,58,115,6,50,66,62,75,72,150,2,72,69,123,5,71,126,0,41,38,93,0,66,125,0,47,0,2099,0.179923796
005MER09,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,42,0.00360019
005MES01,2,4,50,2,18,0,0,6,5,7,7,7,38,0,18,0,2,2,2,4,0,2,11,16,2,74,4,0,2,2,4,0,2,4,17,35,0,349,0.029915867
005MET02,0,0,12,0,0,0,0,0,3,0,0,0,0,0,3,0,6,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,43,0.003685909
005MET11,50,22,21,27,39,15,1,18,16,16,18,32,26,3,21,14,9,14,28,33,0,17,23,40,0,41,37,4,45,22,30,0,25,25,1,16,0,749,0.064203394
005MET25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,0.000342875
005MET29,24,51,2,34,129,70,0,39,87,123,151,52,238,0,40,51,72,68,36,66,53,35,136,94,54,42,101,1,104,52,317,39,56,45,3,54,0,2519,0.215925699
005MET38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.000171438
005MEZ03,4,10,0,61,83,0,0,7,4,4,5,124,10,0,4,4,6,59,60,22,0,35,10,23,2,132,17,0,24,16,33,0,14,12,0,13,0,798,0.068403616
005MID01,101,186,29,110,338,94,40,158,166,192,178,155,268,12,105,282,221,164,206,272,68,176,288,202,59,133,152,12,131,110,208,40,145,219,46,188,0,5454,0.467510426
005MID03,187,271,522,417,324,413,479,433,279,371,290,492,366,392,244,119,234,125,296,307,347,221,278,232,466,215,324,308,362,326,363,389,380,413,423,430,0,12038,1.031883114
005MIK02,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,0.000600032
005MIN08,3,6,1,10,10,1,1,6,3,70,2,9,2,1,1,1,1,2,7,6,0,3,1,4,0,9,4,1,3,3,11,0,2,4,0,7,0,195,0.016715169
005MIR07,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0.000257156
005MIR09,0,0,0,7,14,0,0,0,0,1,1,21,2,0,1,1,1,13,7,2,0,4,1,2,8,22,2,0,1,2,9,0,1,4,0,2,0,129,0.011057727
005MIR10,5,10,12,8,15,0,0,3,6,7,6,13,20,0,5,12,6,7,13,12,0,23,6,10,0,14,14,0,7,8,13,0,6,15,1,8,0,285,0.024429863
005MIR12,12,28,1,34,106,12,0,17,14,53,11,55,34,0,12,23,24,38,34,24,0,33,11,42,1,38,16,0,10,31,26,1,8,21,9,8,0,787,0.067460709
005MIT04,0,2,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,17,0.00145722
005MIY01,284,266,162,258,342,82,19,133,210,269,177,126,461,13,242,220,270,198,179,261,8,157,223,566,109,254,268,5,176,244,393,66,205,278,57,198,0,7379,0.632519147
005MOC01,0,0,0,0,3,0,0,1,2,2,16,1,7,0,3,9,2,22,0,0,0,2,0,4,0,2,4,0,1,1,2,0,1,2,0,1,0,88,0.007543256
005MOD13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005MOM02,5,2,0,3,3,5,2,3,3,2,2,0,0,2,2,0,1,3,1,1,0,2,1,1,4,1,2,0,2,2,4,1,4,1,2,0,0,67,0.005743161
005MON04,0,0,4,0,8,2,3,1,0,4,0,0,0,0,1,0,0,1,2,1,0,0,2,3,2,4,2,0,0,0,0,3,3,1,0,4,0,51,0.00437166
005MOP01,345,319,208,198,438,156,21,352,314,405,515,319,454,19,292,285,206,279,236,559,27,318,350,646,166,395,383,74,242,281,375,112,170,382,163,233,0,10237,0.877503525
005MOR07,0,108,0,0,0,0,0,0,0,0,96,84,28,0,0,0,0,0,0,8,0,0,0,50,0,0,0,0,0,0,0,10,0,147,0,0,0,531,0.045516692
005MOS04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8.57188E-05
005MOU01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.000600032
005MOU02,1,1,6,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,3,10,0,0,0,35,0.003000159
005MVA01,7,8,0,2,22,0,0,7,0,0,7,0,0,0,3,6,5,15,3,0,3,9,9,8,0,19,0,0,3,0,9,0,7,0,0,0,0,152,0.01302926
005MYC04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0.000171438
005MYC08,10,16,4,11,27,0,0,18,14,14,12,16,24,4,14,14,10,14,12,20,0,16,15,40,0,17,34,0,17,17,22,0,13,19,0,7,0,471,0.040373563
005MYF03,15,17,0,4,14,0,8,2,0,2,2,2,2,10,14,12,16,14,16,36,4,24,16,34,0,16,28,0,4,4,14,0,12,28,0,18,0,388,0.033258901
005NAP01,2,0,3,4,8,8,22,3,13,9,28,2,7,0,1,7,7,6,7,9,1,3,20,13,1,4,10,0,3,48,25,4,7,9,1,6,0,301,0.025801364
005NAV06,14,32,6,19,10,0,0,0,0,0,12,0,0,0,0,2,13,0,9,0,0,1,0,0,0,0,0,0,0,25,1,12,0,9,0,0,0,165,0.014143605
005NED01,8,18,25,6,17,7,0,10,6,5,8,8,14,2,53,67,25,60,4,9,1,3,7,42,199,5,13,0,10,12,19,0,3,18,2,5,0,691,0.059231702
005NER06,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,323,0.027687178
005NEU01,57,9,0,9,20,4,63,19,57,186,6,6,37,0,11,61,13,4,21,10,2,10,6,16,5,37,50,22,245,3,17,0,9,18,2,17,0,1052,0.090176195
005NEU09,111,69,74,18,117,0,0,53,87,97,60,60,61,28,18,33,17,82,68,198,72,48,145,32,21,62,42,0,18,62,51,3,30,210,1,27,0,2075,0.177866544
005NEU12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,1,2,0,2,4,0,2,0,19,0.001628658
005NEV02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005NEW01,4,25,0,2,2,0,0,5,1,1,1,1,9,1,1,0,10,3,3,6,0,5,4,10,2,3,14,0,5,5,12,0,6,15,0,8,0,164,0.014057886
005NEX01,124,175,59,192,172,80,93,148,183,137,246,308,246,96,107,184,147,185,179,229,70,189,157,221,140,195,285,57,134,266,294,97,136,280,35,101,0,5947,0.509769802
005NGE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,16,0.001371501
005NIF06,12,17,44,19,33,3,0,1,6,22,19,107,28,2,7,63,33,8,61,30,21,10,16,19,28,5,10,0,11,30,23,1,75,58,0,19,0,841,0.072089525
005NIL01,32,77,41,78,107,61,6,19,72,33,65,115,105,40,29,97,65,74,51,36,75,74,22,44,90,39,50,96,85,40,138,43,113,132,69,49,0,2362,0.202467845
005NIM02,36,72,0,36,108,0,0,31,20,30,26,28,60,0,22,30,42,12,20,24,0,12,12,16,0,21,61,0,20,19,40,0,8,16,0,8,0,830,0.071146618
005NIN06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8.57188E-05
005NIT02,0,0,0,25,0,25,0,25,50,0,25,25,75,0,0,50,25,0,0,25,0,25,25,50,25,50,25,0,25,0,0,0,0,0,0,25,0,600,0.05143129
005NOG01,20,16,9,14,57,6,2,31,32,9,20,27,36,4,13,24,20,17,17,42,9,17,19,37,1,34,31,4,19,30,33,20,27,31,5,46,0,779,0.066774958
005NOK01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0.001114345
005NOO05,0,0,0,0,9,3,11,13,7,3,6,7,14,0,5,2,1,0,0,0,0,0,0,14,0,11,17,0,2,1,10,0,5,4,1,4,0,150,0.012857822
005NOR07,285,424,180,266,559,132,131,334,311,299,202,411,405,61,294,340,275,253,314,412,216,202,352,516,111,228,459,98,297,414,409,157,293,463,77,322,0,10502,0.900219012
005NOR12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.000428594
005NOT02,1,2,0,1,3,0,0,1,1,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.001885814
005NOV02,106,270,121,199,377,332,183,164,346,226,469,406,328,92,168,207,187,373,242,252,230,228,238,202,194,139,187,217,356,271,238,143,247,357,198,165,0,8658,0.742153514
005NOV10,19,19,11,16,5,12,22,30,10,28,21,8,29,26,18,9,12,17,18,21,28,15,24,18,11,18,21,18,9,30,20,13,12,17,20,27,0,652,0.055888668
005NUR01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,0,0,0,0,0,0,0,0,10,0.000857188
005NYS03,8,52,67,24,32,10,30,23,30,9,24,19,28,5,5,15,21,14,5,0,14,44,24,23,60,6,21,15,25,30,15,5,0,19,5,8,0,735,0.06300333
005OFE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,4,0,2,57,7,0,2,4,0,0,0,87,0.007457537
005OFL02,1,0,1,1,0,0,0,2,2,0,0,1,0,0,1,2,0,0,1,0,2,3,1,2,2,0,0,0,0,2,1,0,0,0,4,0,0,29,0.002485846
005OKE01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0.000171438
005OKM01,14,4,5,6,14,6,1,9,7,11,10,10,9,0,6,5,5,6,9,8,0,15,0,8,0,8,10,2,8,8,9,0,14,4,2,5,0,238,0.020401078
005OLM02,7,8,0,5,14,7,1,7,8,4,7,7,22,1,0,16,15,16,6,11,4,6,5,15,9,6,15,0,5,18,4,14,2,5,3,7,0,280,0.024001269
005OLM03,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0.000342875
005OLS01,2,7,13,10,9,2,0,7,13,13,2,3,16,0,4,8,7,2,1,9,2,10,0,14,6,3,11,8,2,20,30,0,3,10,0,6,0,253,0.021686861
005OMA01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,2,4,0,0,0,18,0.001542939
005OMN02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.001714376
005ONC02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005ONG03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005ONS01,1,1,0,3,1,1,0,1,4,0,0,0,0,0,0,2,0,2,1,2,2,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,26,0.002228689
005OPS01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005OPT04,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.001714376
005ORA06,4,6,8,4,6,3,12,6,4,2,8,2,9,3,7,4,8,6,7,5,12,8,10,8,3,11,2,5,9,4,9,6,4,8,1,4,0,218,0.018686702
005OSE02,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005OXY07,28,28,32,28,84,48,0,0,63,30,0,56,36,8,0,40,14,0,14,76,0,0,28,20,72,0,14,0,20,56,14,0,0,56,0,0,0,865,0.074146776
005OXY08,280,138,64,40,112,20,0,0,70,60,240,228,0,84,0,144,0,54,340,162,40,100,56,40,72,180,42,0,0,112,16,0,78,84,84,60,0,3000,0.25715645
005OXY09,42,0,0,0,56,0,0,0,74,0,82,80,138,42,0,0,0,0,114,0,0,0,0,0,0,20,0,0,0,40,0,20,28,42,42,40,0,860,0.073718182
005OZE01,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005PAC01,5,13,7,2,17,3,1,6,2,14,13,13,18,3,2,3,5,7,9,7,0,8,1,15,0,4,6,1,11,13,18,3,9,6,3,0,0,248,0.021258267
005PAI01,0,0,0,14,0,80,0,0,0,0,120,0,0,15,0,0,0,84,42,18,0,0,14,0,0,0,0,0,0,0,0,0,0,24,20,10,0,441,0.037801998
005PAM02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.000257156
005PAN08,269,320,224,171,381,126,60,147,245,277,177,257,223,146,113,180,210,217,273,272,45,228,242,425,139,258,310,92,282,178,278,136,119,284,39,218,0,7561,0.648119972
005PAN09,217,399,44,220,776,72,46,230,255,241,253,301,536,48,234,241,242,246,260,502,31,230,272,543,36,271,576,24,173,288,558,30,243,518,32,242,0,9430,0.80832844
005PAR08,4,8,12,29,3,0,0,1,8,18,18,27,6,0,2,3,4,4,3,6,0,10,1,6,18,1,6,0,3,3,6,0,18,32,0,1,0,261,0.022372611
005PHA08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,11,0.000942907
005PHE04,0,8,0,4,12,0,0,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,62,0.005314567
005PHE09,0,0,3,0,1,1,0,2,0,0,1,0,2,0,1,1,1,1,2,1,0,0,0,1,0,1,1,1,2,2,2,0,1,1,0,0,0,29,0.002485846
005PHE10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0.000342875
005PIL04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005PIP04,194,391,51,208,749,53,10,139,194,228,253,225,497,0,173,202,156,164,206,412,3,151,183,320,30,178,390,12,137,172,353,33,168,448,3,172,0,7258,0.622147171
005PIT07,2,3,6,2,6,0,0,2,8,1,1,7,2,0,1,1,2,2,7,0,0,0,0,0,0,6,0,0,1,1,2,0,0,0,0,0,0,63,0.005400285
005PLA07,186,207,114,159,288,84,51,131,176,198,190,164,259,42,122,182,226,145,216,237,42,110,140,209,97,166,203,26,142,102,256,38,111,191,48,122,0,5380,0.461167233
005PLE01,3,0,2,4,1,0,4,5,0,1,5,3,0,0,1,0,1,1,3,0,0,1,1,4,0,1,0,0,1,4,6,1,2,0,2,2,0,59,0.00505741
005PLE04,4,8,0,3,6,0,0,2,2,1,15,1,2,0,1,5,0,0,0,0,0,1,1,1,4,0,0,0,0,0,0,12,0,4,0,0,0,73,0.006257474
005PLE06,93,38,26,34,63,27,1,18,15,50,26,25,38,9,15,13,27,12,31,31,2,18,41,28,2,14,36,1,19,53,91,0,73,22,1,12,0,1005,0.086147411
005POM02,1,1,0,1,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,23,0.001971533
005POS05,31,6,0,9,18,0,0,3,3,3,3,3,6,0,3,6,6,6,6,12,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0.011400603
