列標籤,2025/12/1,2025/12/2,2025/12/3,2025/12/4,2025/12/5,2025/12/6,2025/12/7,2025/12/8,2025/12/9,2025/12/10,2025/12/11,2025/12/12,2025/12/13,2025/12/14,2025/12/15,2025/12/16,2025/12/17,2025/12/18,2025/12/19,2025/12/20,2025/12/21,2025/12/22,2025/12/23,2025/12/24,2025/12/25,2025/12/26,2025/12/27,2025/12/28,2025/12/29,2025/12/30,2025/12/31,2026/1/1,2026/1/2,2026/1/3,2026/1/4,2026/1/5,(空白),總計,用量占比(100%)
005POT07,256,326,114,349,544,170,135,181,134,262,264,226,497,165,114,133,248,230,215,400,168,195,257,380,260,239,377,179,122,238,517,256,267,453,167,141,0,9179,0.786813017
005PRA07,3,8,3,14,21,0,0,7,14,7,28,5,9,0,3,4,7,11,5,14,0,5,12,10,3,15,23,0,21,4,19,4,10,12,0,4,0,305,0.026144239
005PRA08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.000514313
005PRE28,475,305,371,410,523,157,129,257,423,336,309,528,583,33,200,286,331,395,535,457,227,176,452,565,185,437,752,11,226,607,526,160,396,396,122,277,0,12558,1.076456898
005PRE30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.000171438
005PRI01,83,204,17,94,284,30,15,99,91,116,116,122,198,13,80,82,78,73,129,211,13,107,95,175,29,122,184,27,88,102,178,13,133,232,23,157,0,3813,0.326845848
005PRI11,0,12,0,0,0,6,10,6,14,8,16,24,20,24,22,12,16,12,18,40,50,30,26,34,8,44,54,12,26,30,18,38,44,36,12,30,0,752,0.06446055
005PRO27,2,4,0,29,3,0,0,1,1,2,2,3,6,0,3,3,3,3,4,24,0,3,3,6,0,5,10,0,19,3,4,0,2,4,0,2,0,154,0.013200698
005PRO29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005PRO35,26,64,21,48,81,0,2,10,13,10,14,33,26,0,9,20,64,30,38,196,8,12,24,55,80,18,37,0,7,53,33,6,3,12,0,26,0,1079,0.092490603
005PRO39,13,28,2,20,24,0,0,7,7,6,9,23,75,1,11,10,14,18,27,53,2,12,16,29,20,21,21,0,15,14,19,4,13,21,0,10,0,565,0.048431131
005PRO41,97,348,1,119,305,44,26,114,165,211,141,240,264,73,121,168,257,214,213,271,98,203,118,234,126,214,226,3,162,84,334,22,102,298,0,306,0,5922,0.507626832
005PRO50,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005PRO53,207,222,23,434,560,0,38,134,134,161,123,648,167,4,168,190,194,324,347,220,22,205,110,316,35,585,226,14,179,188,409,29,141,297,17,158,0,7229,0.619661325
005PUL04,4,11,2,4,29,0,2,5,3,4,4,6,15,0,7,9,4,6,6,14,0,10,6,10,0,2,6,0,2,2,4,0,2,7,0,0,0,186,0.0159437
005PUR05,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,24,0.002057252
005QTE01,11,18,10,12,16,0,2,0,21,19,5,29,25,0,5,6,2,2,2,4,1,3,5,7,39,5,14,0,3,43,10,0,24,77,2,18,0,440,0.037716279
005QUE02,4,7,0,11,32,0,0,2,2,5,2,31,6,0,3,3,3,19,9,10,0,6,2,4,0,32,8,0,4,4,8,0,4,8,0,4,0,233,0.019972484
005RAD02,2,0,0,0,0,0,0,2,2,2,2,2,4,0,2,2,4,2,2,4,0,0,2,4,0,2,2,0,0,0,0,0,0,0,0,4,0,46,0.003943066
005RAK01,8,7,1,4,14,0,0,1,1,1,1,2,5,1,2,3,3,8,2,2,0,2,2,2,0,2,2,0,1,2,2,1,3,3,0,1,0,89,0.007628975
005RAS01,198,354,38,102,535,75,94,231,146,228,240,165,384,40,188,135,169,172,187,336,47,212,238,511,77,205,596,66,156,175,320,69,130,317,104,45,0,7285,0.624461579
005REB04,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.000600032
005REC04,8,12,4,8,24,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,80,0.006857505
005REG02,47,126,64,34,148,30,25,36,62,99,86,87,114,40,39,93,108,131,63,124,46,59,107,202,48,106,85,2,74,89,133,0,62,90,18,26,0,2703,0.231697961
005REM08,0,1,0,0,0,0,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,0.00145722
005REM09,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.000514313
005REP05,32,25,134,18,95,18,0,52,153,48,31,27,134,0,58,98,52,43,181,135,18,25,28,91,62,38,74,0,25,17,52,0,16,64,3,92,0,1939,0.166208785
005REQ01,10,4,0,2,14,0,0,0,0,0,11,4,8,30,3,3,5,5,32,33,1,2,8,0,0,0,0,0,4,5,4,0,5,50,0,0,0,243,0.020829672
005REQ03,1,2,0,1,3,0,0,1,1,1,1,1,2,0,1,2,8,1,1,2,0,1,1,2,0,1,2,0,1,0,0,0,0,0,0,0,0,37,0.003171596
005REQ04,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,28,0.002400127
005REV03,30,57,5,33,109,0,5,31,38,108,48,21,45,0,42,18,26,33,32,133,2,25,42,51,48,33,50,15,27,14,44,0,39,102,1,14,0,1321,0.113234557
005REV05,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.001285782
005REX01,32,30,1,51,111,0,0,26,17,21,18,93,29,0,12,26,21,48,61,21,1,22,18,32,4,93,16,0,11,18,23,0,22,22,2,13,0,915,0.078432717
005REX02,6,6,0,3,11,0,0,4,5,26,7,28,13,1,6,6,20,5,15,8,3,29,18,7,0,16,3,0,3,3,20,2,5,125,2,4,0,410,0.035144715
005RHI01,6,20,0,6,18,0,0,0,0,0,42,0,0,0,0,6,4,19,1,2,52,7,8,15,4,10,23,0,1,50,22,1,27,16,0,6,0,366,0.031373087
005RHO01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005RIF08,1,3,0,0,6,0,0,2,2,2,2,2,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0.003257315
005RIL01,0,4,0,2,6,0,0,2,2,2,2,2,0,0,0,0,1,0,31,4,0,2,2,4,0,2,4,0,42,0,0,0,0,0,0,1,0,115,0.009857664
005RIN08,85,86,45,71,158,50,17,96,72,74,96,88,95,19,92,93,94,88,120,130,21,102,89,104,20,155,83,20,92,88,128,10,82,96,18,104,0,2881,0.246955911
005RIN11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,14,0,0,0,0,0,0,0,0,0,0,0,28,0.002400127
005RIN12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29,0,0,28,0,0,0,0,0,0,0,0,0,0,0,58,0.004971691
005RIS01,32,11,0,77,53,5,0,10,12,13,14,116,19,0,11,10,16,38,69,38,1,25,11,20,0,119,27,1,15,16,62,0,16,22,0,13,0,892,0.076461184
005RIS02,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,11,0.000942907
005RIS06,0,2,1,1,0,0,0,1,1,1,1,1,2,0,1,7,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,24,0.002057252
005RIT01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0.00360019
005RIV01,146,150,9,184,437,5,4,97,114,82,123,414,152,1,139,97,108,329,246,150,160,171,140,187,29,413,193,0,127,124,205,18,108,191,24,121,0,5198,0.445566409
005RIV03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005RIZ01,0,0,0,0,0,1,1,0,0,1,0,0,8,0,0,8,0,0,2,0,0,1,1,2,0,0,2,1,0,0,0,0,0,6,0,0,0,34,0.00291444
005ROL02,2,6,5,9,2,3,2,8,6,3,13,9,1,10,9,10,18,15,9,6,5,10,6,16,6,15,12,24,10,26,18,18,21,21,16,13,0,383,0.032830307
005ROM03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005ROS03,164,135,96,92,268,38,45,150,223,198,115,149,245,33,142,217,169,143,172,189,48,95,120,267,94,87,148,31,153,145,191,46,148,277,13,96,0,4942,0.423622391
005ROS04,43,98,101,125,349,45,96,59,117,256,156,396,208,45,102,217,152,220,171,215,51,222,134,183,176,155,189,66,218,177,299,112,146,259,173,133,0,5864,0.50265514
005ROT03,17,5,1,4,15,3,0,11,5,3,8,4,7,0,4,5,10,4,11,5,28,2,2,6,0,5,8,0,3,9,8,0,4,16,1,7,0,221,0.018943858
005ROT04,1,2,1,3,9,7,21,1,0,1,2,2,4,0,2,2,3,20,29,2,0,2,8,2,0,23,4,0,2,2,5,6,14,2,0,1,0,183,0.015686543
005ROW01,34,58,0,35,51,0,1,7,8,15,12,59,25,14,6,3,27,7,6,27,0,4,8,22,1,29,6,0,2,33,6,5,6,27,0,1,0,545,0.046716755
005ROZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005RYB01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2,0,1,0,8,0.000685751
005RYB03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005RYB04,2,0,8,4,0,0,0,8,0,3,3,1,0,1,5,0,0,0,0,0,0,0,5,0,0,6,0,0,1,10,0,0,3,0,0,11,0,71,0.006086036
005RYD01,6,12,0,6,18,0,0,6,32,4,4,2,2,0,1,1,1,1,1,2,0,7,25,8,0,4,8,0,4,4,8,0,4,6,0,0,0,177,0.015172231
005RYT03,13,41,22,69,45,0,18,15,33,23,14,66,23,0,10,12,12,10,11,24,13,12,9,32,29,11,22,0,10,64,22,28,11,19,0,9,0,752,0.06446055
005SAB04,28,36,13,22,85,6,0,25,43,31,36,29,59,7,27,22,27,17,16,34,0,26,34,75,7,40,66,0,15,30,62,7,44,89,3,37,0,1098,0.094119261
005SAI03,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,50,0.004285941
005SAL05,0,42,0,0,0,6,0,7,6,6,6,6,59,0,3,61,1,1,1,8,28,1,1,1,1,1,2,3,4,4,8,0,4,4,0,2,0,277,0.023744112
005SAL09,2,4,0,30,6,0,0,2,2,2,8,212,4,0,2,2,2,2,2,20,0,3,6,12,60,3,6,0,4,3,6,0,3,169,0,7,0,584,0.050059789
005SAM01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005SAN01,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,0.000428594
005SAN02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,6,0.000514313
005SAN07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005SAP01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.000171438
005SCE02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,120,0,240,0.020572516
005SCE03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8.57188E-05
005SCR01,41,163,35,12,133,109,12,44,74,13,30,25,108,1,77,39,16,44,45,50,3,130,22,123,38,62,172,1,130,42,130,0,97,166,28,55,0,2270,0.194581714
005SEB01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005SEC03,0,1,1,0,0,1,2,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13,0.001114345
005SEM01,9,63,0,18,81,38,0,8,11,15,51,34,18,0,10,10,10,46,17,22,0,9,7,18,14,21,17,0,13,23,86,0,7,60,1,26,0,763,0.065403457
005SER12,20,5,0,10,38,0,0,4,4,5,4,40,7,0,4,2,2,26,8,3,0,7,2,9,0,39,8,0,17,9,5,0,4,11,1,4,0,298,0.025544207
005SER14,43,32,2,115,131,1,1,26,25,45,37,195,77,0,44,36,45,88,127,44,0,59,71,85,30,206,45,0,48,32,56,1,37,38,0,33,0,1855,0.159008405
005SER15,97,177,4,217,352,22,4,164,74,109,94,253,190,42,118,128,120,187,216,219,8,163,102,226,36,277,251,33,185,119,188,12,167,176,31,131,0,4892,0.419336451
005SER17,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.000342875
005SET02,8,0,0,6,1,5,0,0,0,0,2,3,0,0,3,3,11,17,2,4,0,2,1,2,8,0,15,0,13,0,2,0,4,6,0,3,0,121,0.010371977
005SET04,1,8,14,15,29,17,5,0,4,11,22,12,2,3,1,21,12,13,5,6,5,16,2,18,7,10,10,0,18,10,33,9,19,19,5,7,0,389,0.03334462
005SEV04,30,43,44,43,60,0,41,59,18,25,53,76,54,21,32,10,14,39,46,44,46,54,32,54,23,24,64,1,32,65,97,5,41,48,3,39,0,1380,0.118291967
005SEV05,2,27,14,0,3,0,1,17,8,13,7,3,9,1,6,11,7,22,22,16,1,8,24,21,2,8,39,1,7,8,15,0,1,44,0,3,0,371,0.031801681
005SHE03,32,44,9,61,81,28,4,33,40,17,22,20,52,0,42,18,45,33,34,34,11,11,13,24,3,6,28,15,11,17,50,0,40,35,0,61,0,974,0.083490127
005SHI07,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0.000257156
005SIG01,47,85,30,27,92,42,4,41,63,40,65,48,206,4,23,110,55,23,23,62,2,33,38,70,33,122,60,4,86,84,86,57,64,121,43,35,0,2028,0.17383776
005SIL09,235,136,7,96,247,0,16,118,154,113,57,171,179,1,56,53,59,160,94,140,5,109,67,121,84,172,83,0,80,52,75,3,47,125,2,70,0,3187,0.273185868
005SIL17,0,0,1,0,1,2,1,1,0,0,1,0,0,0,0,1,0,0,2,1,1,0,0,1,0,1,0,0,0,1,2,2,0,1,0,0,0,20,0.001714376
005SIM04,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,9,0.000771469
005SIM06,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005SIN08,87,131,65,116,186,96,16,72,92,75,138,160,73,50,157,122,33,71,89,74,91,51,94,189,131,106,66,0,116,139,133,109,203,137,8,106,0,3582,0.307044801
005SIN10,5,9,10,1,6,0,0,1,3,1,2,3,11,21,31,1,2,3,18,4,0,7,92,2,1,2,2,0,1,1,2,0,1,2,1,2,0,248,0.021258267
005SIN11,70,114,22,52,205,12,0,46,54,39,61,61,130,14,66,78,85,77,76,156,8,84,85,158,18,82,174,2,74,79,114,18,83,174,8,69,0,2648,0.226983426
005SIR02,87,185,11,95,304,15,7,69,78,90,91,110,230,6,94,97,95,105,103,237,1,90,108,178,10,83,204,4,69,80,155,10,74,158,4,75,0,3412,0.292472602
005SKY03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005SLA01,176,152,26,73,259,19,16,124,199,195,126,93,213,18,91,133,85,111,132,199,34,121,116,236,76,111,189,52,161,125,216,89,177,264,23,117,0,4547,0.389763459
005SME01,118,214,27,198,554,145,36,177,124,178,205,203,363,29,103,147,154,218,203,304,124,158,156,331,32,279,257,29,170,130,294,88,98,328,27,28,0,6229,0.533942508
005SMI01,14,13,0,6,28,2,0,13,9,14,42,9,17,0,9,7,10,66,31,19,1,26,7,19,14,7,16,0,13,13,34,0,20,24,1,18,0,522,0.044745222
005SMO08,14,0,0,0,7,0,0,7,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0.004800254
005SMO09,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0.002400127
005SOD08,21,34,1,9,21,11,10,16,17,4,18,14,18,20,4,29,16,12,9,3,11,15,13,14,7,28,19,38,28,27,23,8,13,37,33,28,0,629,0.053917136
005SOD24,0,0,0,0,0,0,0,0,0,0,5,6,13,3,7,3,8,4,5,2,2,1,1,2,3,1,3,3,10,7,7,2,4,2,6,1,0,111,0.009514789
005SOD41,58,134,117,7,94,18,0,53,45,40,32,77,94,2,70,81,77,78,59,152,192,40,65,106,21,35,164,0,84,176,194,10,50,113,1,104,0,2643,0.226554832
005SOF03,5,13,20,3,21,8,6,9,3,6,9,5,14,3,30,17,14,12,8,9,8,14,12,8,8,11,19,3,6,12,20,9,25,12,27,5,0,414,0.03548759
005SOF04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005SOL11,30,18,0,94,30,0,0,10,9,9,9,86,16,0,8,8,8,10,90,19,0,63,6,15,0,94,13,0,40,2,4,2,5,10,0,41,0,749,0.064203394
005SOM02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005SOR04,0,0,0,0,0,0,0,1,0,2,1,1,4,2,1,0,1,0,0,0,0,0,0,1,0,2,3,1,4,1,1,3,0,1,0,0,0,30,0.002571564
005SPI04,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,11,0.000942907
005SPR02,1,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,34,0.00291444
005STA05,111,154,107,125,219,51,70,110,130,125,108,109,58,80,101,120,156,169,97,71,69,101,126,127,61,83,65,56,112,175,220,53,55,80,73,139,0,3866,0.331388945
005STA06,6,12,2,6,18,0,0,3,3,3,6,6,6,0,6,7,13,7,7,23,3,23,5,6,46,5,10,0,8,9,63,0,4,9,2,4,0,331,0.028372928
005STA08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0.000342875
005STA09,91,70,67,35,88,13,8,61,87,47,43,75,130,7,69,68,60,108,157,157,6,183,59,204,94,52,118,9,49,45,92,31,66,115,8,75,0,2647,0.226897707
005STE08,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005STE12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005STI02,58,83,10,120,163,48,1,72,67,99,49,188,80,0,40,45,81,88,118,121,2,84,54,160,107,152,89,15,99,52,65,2,58,94,1,75,0,2640,0.226297676
005STI06,8,18,7,13,18,0,0,3,3,4,14,5,11,1,44,10,17,30,2,4,1,2,2,14,12,1,4,0,7,2,4,1,3,29,0,3,0,297,0.025458489
005STO03,2,3,6,1,2,1,0,2,4,6,1,6,2,1,3,4,1,4,3,3,2,4,3,13,1,8,2,2,2,1,0,0,8,2,1,3,0,107,0.009171913
005STO04,107,360,334,291,518,233,195,175,306,237,301,300,440,120,192,250,329,280,397,339,136,294,215,353,259,178,230,92,264,271,372,307,271,367,223,122,0,9658,0.82787233
005STR10,0,0,0,4,4,0,0,0,0,9,4,0,0,0,3,18,5,4,4,0,0,4,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,69,0.005914598
005SUB01,166,384,36,191,572,83,25,116,133,209,262,219,461,36,163,180,208,258,248,494,42,207,182,403,65,137,464,14,116,228,450,35,90,359,34,123,0,7393,0.633719211
005SUC04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005SUL08,0,0,0,0,0,0,0,2,1,1,1,1,2,0,1,2,0,14,2,2,0,1,1,2,0,1,2,0,1,1,4,0,2,4,0,2,0,50,0.004285941
005SUL09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,6,0.000514313
005SUL15,6,12,0,41,18,0,0,6,6,6,6,41,12,0,27,27,0,0,30,1,0,6,1,1,0,36,1,2,1,1,1,0,1,1,0,0,0,291,0.024944176
005SUL16,0,0,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.000514313
005SUN02,23,20,2,28,21,4,0,8,9,12,15,7,14,0,7,8,8,8,8,16,0,41,5,29,0,2,4,0,2,8,2,0,2,17,0,3,0,333,0.028544366
005SUP07,16,24,0,24,60,0,0,8,4,8,8,8,16,0,8,8,0,8,8,16,0,2,3,24,0,12,24,0,0,5,8,0,4,8,0,2,0,316,0.027087146
005SUZ01,1,3,8,3,9,0,0,18,24,26,3,4,26,0,5,5,4,12,14,19,1,18,7,32,1,26,24,1,3,4,22,0,3,8,0,3,0,337,0.028887241
005SUZ02,11,33,13,16,61,39,0,5,15,9,31,41,16,11,49,42,20,41,23,32,8,36,35,55,7,34,28,0,17,10,24,1,12,40,0,32,0,847,0.072603838
005SYL01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0.000685751
005SYM01,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,10,0.000857188
005SYM05,1,1,0,0,0,0,0,0,0,1,22,1,2,18,0,0,0,0,0,3,0,1,1,2,0,1,2,0,1,1,2,1,2,23,0,1,0,87,0.007457537
005SYM06,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,6,0.000514313
005SYN10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,5,0.000428594
005SYN12,35,59,12,117,156,1,20,97,58,46,50,80,97,3,33,34,49,58,47,66,1,64,54,81,6,120,66,0,65,46,105,1,31,89,0,41,0,1888,0.161837126
005SYN14,20,33,1,26,54,8,6,10,14,25,22,26,36,5,21,21,17,18,20,58,5,30,28,52,4,60,63,4,34,33,53,3,39,56,1,28,0,934,0.080061375
