列標籤,2025/12/1,2025/12/2,2025/12/3,2025/12/4,2025/12/5,2025/12/6,2025/12/7,2025/12/8,2025/12/9,2025/12/10,2025/12/11,2025/12/12,2025/12/13,2025/12/14,2025/12/15,2025/12/16,2025/12/17,2025/12/18,2025/12/19,2025/12/20,2025/12/21,2025/12/22,2025/12/23,2025/12/24,2025/12/25,2025/12/26,2025/12/27,2025/12/28,2025/12/29,2025/12/30,2025/12/31,2026/1/1,2026/1/2,2026/1/3,2026/1/4,2026/1/5,(空白),總計,用量占比(100%)
005SYS02,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,10,0.000857188
005SYS04,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,10,11,0,0,0,6,1,2,3,1,1,0,2,1,1,2,1,0,0,48,0.004114503
005TAF01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005TAF02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005TAG06,21,84,10,1,3,0,1,21,80,23,24,23,38,17,7,30,31,28,16,23,0,31,1,20,34,3,69,0,1,4,58,51,1,38,14,26,0,832,0.071318055
005TAI07,0,0,16,0,28,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,12,0,0,0,74,0.006343192
005TAK02,234,214,111,158,402,81,25,164,231,147,154,143,307,6,127,212,207,256,196,281,53,159,187,339,51,249,263,18,154,552,377,21,235,334,13,195,0,6856,0.587688206
005TAL02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005TAM12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005TAP02,123,208,21,127,560,61,36,186,195,211,218,215,488,14,233,184,157,149,149,309,48,181,173,249,48,174,405,5,200,250,439,23,167,428,24,230,0,6888,0.590431209
005TAR03,11,22,27,18,66,0,0,15,15,6,5,36,76,9,15,16,27,26,22,32,0,10,24,53,0,31,28,21,23,19,27,24,24,49,6,24,0,807,0.069175085
005TAS02,0,0,2,1,25,0,0,0,0,4,4,4,8,0,4,4,4,4,4,8,0,4,4,8,0,4,8,0,4,4,8,0,4,8,0,4,0,136,0.011657759
005TAT01,88,127,21,91,272,0,13,87,70,99,107,119,275,22,145,135,98,82,76,145,9,69,76,132,6,56,116,7,69,67,123,8,55,142,9,58,0,3074,0.263499642
005TEC02,0,0,2,3,2,0,0,0,3,0,1,2,4,0,1,1,4,1,2,1,0,0,1,3,0,2,0,0,0,1,0,0,3,1,0,0,0,38,0.003257315
005TEC05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005TEC08,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005TED01,139,288,135,185,238,72,43,128,128,112,200,113,264,19,99,231,138,190,148,106,18,50,192,144,115,61,222,31,75,193,190,139,85,155,30,70,0,4746,0.406821503
005TEI01,28,32,3,21,45,0,0,21,12,24,36,19,55,0,14,11,24,16,6,12,0,19,12,40,0,26,19,0,4,8,15,12,19,24,0,21,0,598,0.051259852
005TEI03,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,10,0.000857188
005TEI04,29,67,14,11,72,0,0,16,19,18,46,21,30,6,23,10,22,35,23,35,3,28,16,36,1,37,36,4,29,29,38,1,19,34,6,26,0,840,0.072003806
005TEP02,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,42,0,0,0,142,0.012172072
005TET07,0,0,0,0,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0.002400127
005TET08,3,9,3,6,2,4,4,3,8,3,4,7,8,10,10,9,6,10,7,4,9,6,15,7,2,11,4,10,1,7,3,6,12,9,6,6,0,234,0.020058203
005TEV01,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0.000600032
005TEZ01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.000171438
005THA01,0,0,0,0,2,2,0,50,1,2,3,3,6,0,3,22,2,2,2,4,0,3,22,4,0,2,6,0,3,4,8,10,3,18,0,1,0,188,0.016115138
005THR03,7,13,0,33,34,0,28,15,3,5,5,12,15,1,5,10,3,3,4,7,0,4,8,18,0,17,16,0,5,3,6,0,5,13,0,3,0,301,0.025801364
005THR04,1316,1998,851,1392,2844,713,605,1113,1412,1570,1528,1983,2187,623,1106,1359,1249,1541,1588,1958,608,1356,1465,2096,710,1685,1935,351,1195,1435,2123,874,1348,2068,470,1198,0,49853,4.273340162
005TOF01,5,22,1,22,18,2,0,2,3,2,2,23,4,0,3,3,2,25,18,0,0,3,0,15,0,21,1,1,2,3,2,1,1,2,0,1,0,210,0.018000951
005TON04,0,1,1,2,2,0,0,4,2,0,1,3,1,0,3,1,2,3,2,1,1,2,1,2,1,0,0,1,2,2,1,2,5,1,2,3,0,55,0.004714535
005TON05,12,30,51,14,37,14,33,13,13,13,14,42,58,1,55,33,15,17,16,18,45,6,4,26,29,35,20,0,9,12,36,27,13,23,14,10,0,808,0.069260804
005TON06,157,113,43,60,171,59,59,77,86,85,108,201,93,0,141,109,88,73,99,111,0,90,42,75,1,222,85,1,43,56,119,66,120,195,2,57,0,3107,0.266328363
005TOP01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,2,1,0,0,0,0,1,2,0,11,0.000942907
005TOP03,19,6,0,5,47,9,0,64,5,6,38,29,18,0,12,12,25,35,16,35,0,19,15,30,0,62,42,0,24,9,36,0,11,16,0,6,0,651,0.05580295
005TOP05,17,46,21,36,82,84,1,17,76,13,117,25,22,2,16,52,58,102,98,66,0,11,110,45,2,33,34,0,33,17,37,105,19,43,20,21,0,1481,0.126949567
005TOP07,5,10,2,70,15,0,0,5,3,6,5,12,10,0,5,5,5,7,13,22,0,12,32,16,2,15,16,0,8,8,16,0,22,16,0,6,0,369,0.031630243
005TOU01,7,9,7,7,3,7,7,11,6,4,7,8,6,6,3,6,3,10,7,3,3,8,5,8,1,12,7,4,4,11,5,6,4,12,2,6,0,225,0.019286734
005TRA03,145,91,106,65,63,6,0,54,84,99,204,55,102,63,40,52,50,114,84,128,66,46,114,67,64,123,62,3,66,103,87,121,41,92,10,95,0,2765,0.237012528
005TRA21,63,89,25,70,136,55,2,68,67,55,61,131,90,9,47,64,71,42,78,91,24,36,69,130,14,49,108,7,80,69,105,37,57,145,18,57,0,2319,0.198781936
005TRA22,84,56,39,20,109,26,6,47,74,94,49,108,71,5,31,60,179,61,104,196,59,84,63,95,1,43,141,1,17,108,102,32,66,154,78,66,0,2529,0.216782887
005TRA26,13,25,46,15,92,5,12,56,18,16,21,68,41,0,20,20,20,19,57,40,30,24,31,30,0,67,30,0,22,6,65,7,19,19,1,35,0,990,0.084861628
005TRA27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0.001200063
005TRH02,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0.000342875
005TRI14,6,12,0,20,47,16,0,5,5,5,4,53,8,0,4,5,20,33,15,14,2,32,21,10,49,50,2,0,1,2,4,0,10,7,0,4,0,466,0.039944969
005TRI18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000171438
005TRI22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005TRI25,26,110,240,208,74,0,120,38,242,142,196,162,158,42,26,116,34,227,88,210,42,46,113,212,152,56,210,4,83,186,151,0,16,46,24,53,0,3853,0.3302746
005TRI26,2,1,0,0,0,0,0,0,1,1,1,1,2,0,1,0,0,0,2,4,3,3,2,6,0,5,8,0,4,2,0,0,0,0,0,0,0,49,0.004200222
005TRO05,4,8,0,18,12,2,0,21,4,6,7,29,10,0,5,17,3,3,15,6,0,7,5,6,0,36,2,0,32,9,12,1,8,2,0,2,0,292,0.025029894
005TRO07,1,0,0,0,14,0,0,1,1,1,1,16,4,0,2,8,2,13,2,2,28,17,0,16,0,15,2,0,1,1,6,0,12,0,0,0,0,166,0.014229324
005TRU06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,1,0,6,0.000514313
005TUL01,1,2,21,24,6,0,12,0,1,1,1,3,6,2,11,13,2,2,3,6,0,5,22,6,21,5,6,0,3,3,8,0,3,9,0,22,0,230,0.019715328
005TYG01,39,53,9,36,78,0,0,28,14,24,18,18,36,4,18,19,14,16,20,36,0,22,19,32,0,12,30,4,18,21,55,4,31,62,8,44,0,842,0.072175244
005UCA01,4,17,5,78,28,28,2,9,19,25,37,29,33,21,44,20,18,47,32,52,0,14,24,41,24,53,51,1,47,56,25,1,15,22,0,13,0,935,0.080147093
005UFO01,21,44,0,11,39,0,0,24,40,39,30,28,58,0,29,27,27,32,32,64,0,24,16,36,0,18,36,9,20,13,56,0,32,52,12,31,0,900,0.077146935
005UFR01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005ULE05,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,15,0.001285782
005ULS03,719,748,388,569,1339,314,227,520,581,660,486,816,901,266,526,677,509,609,752,732,215,469,599,587,379,672,517,161,519,567,846,333,472,852,183,521,0,20231,1.734177378
005ULT04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.000171438
005URA01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,6,12,0,6,6,12,14,4,8,0,4,0,78,0.006686068
005URI05,49,32,26,40,45,13,1,26,24,32,22,43,32,1,16,23,22,54,39,47,9,20,53,38,27,33,75,1,59,22,45,36,16,29,2,36,0,1088,0.093262072
005URO10,1,2,1,1,5,0,0,2,2,6,4,1,4,0,0,2,2,2,2,3,0,2,2,1,0,1,2,0,1,1,1,0,0,1,0,0,0,52,0.004457378
005URO13,2,4,0,2,6,0,0,2,3,30,2,1,2,0,1,1,1,1,1,2,0,1,1,2,0,11,0,0,0,0,0,1,1,2,0,1,0,81,0.006943224
005URO15,63,241,172,133,256,56,40,66,195,166,130,149,140,24,38,58,233,144,208,56,73,54,86,298,129,151,99,32,108,140,12,0,0,0,0,0,0,3750,0.321445562
005URO16,0,0,0,0,0,0,0,84,0,2,1,1,2,0,1,1,1,1,1,2,0,1,1,2,0,1,3,0,1,85,2,0,1,2,0,1,0,197,0.016886607
005URO23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,51,62,117,54,48,0,497,0.042602252
005UTA02,41,20,0,18,66,0,0,10,30,7,7,39,20,0,11,12,10,30,21,19,4,13,9,15,1,36,20,0,10,10,20,0,15,66,2,37,0,619,0.053059947
005UTR01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,21,0.001800095
005UTR02,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.000685751
005UVA01,15,14,10,6,30,1,0,7,21,16,41,29,61,0,28,24,10,10,8,15,1,10,7,16,0,18,20,3,14,31,58,0,31,55,0,20,0,630,0.054002854
005UWA01,27,24,0,29,63,29,9,14,38,29,42,44,33,2,19,26,20,32,16,36,7,28,16,36,20,32,40,2,24,28,47,3,22,30,2,25,0,894,0.076632622
005VAF01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000257156
005VAL06,4,19,10,19,2,21,2,3,13,4,6,11,14,0,9,5,6,5,6,34,1,3,2,3,10,4,10,0,1,3,20,0,1,1,0,2,0,254,0.021772579
005VAL07,104,91,2,125,302,3,0,82,61,72,68,262,76,0,41,77,68,131,104,129,1,116,121,98,0,241,95,1,119,53,99,31,45,73,3,69,0,2963,0.253984853
005VAW01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,0,2,1,5,0,2,4,0,2,1,5,0,2,4,0,2,0,41,0.003514471
005VAW02,0,0,0,0,0,0,0,0,3,2,2,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.001285782
005VAX07,16,20,16,20,11,3,19,24,5,7,24,24,19,17,5,12,14,5,19,12,10,9,20,22,14,9,13,24,13,17,8,22,15,15,16,23,0,542,0.046459599
005VEM01,65,130,134,189,233,75,85,219,202,166,103,258,145,46,96,124,212,145,101,70,129,59,242,232,69,213,278,44,179,252,207,67,137,242,18,149,0,5315,0.45559551
005VEN10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,28,0.002400127
005VEN11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.000171438
005VEN13,19,32,6,6,18,0,0,6,20,4,6,61,6,0,4,10,7,5,19,10,0,23,2,6,0,2,40,0,10,11,21,0,15,58,0,7,0,434,0.037201966
005VER08,0,0,40,84,56,98,0,0,0,2,42,0,42,0,0,0,0,0,0,143,57,2,29,0,2,112,2,60,0,30,4,42,0,70,0,0,0,917,0.078604155
005VES03,1,4,0,1,7,0,0,4,2,2,3,22,4,0,2,2,2,1,1,5,0,1,1,2,0,2,14,0,1,2,4,14,0,2,3,3,0,112,0.009600507
005VFE01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,5,0.000428594
005VIA05,0,0,0,60,0,0,0,0,60,0,0,0,0,1,1,1,1,1,22,2,0,1,1,2,120,1,11,0,122,1,2,0,1,2,0,1,0,414,0.03548759
005VIC01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005VIM03,2,15,0,8,23,2,4,124,4,8,8,8,17,0,9,9,10,10,11,21,0,11,15,30,0,21,40,0,19,79,55,1,18,36,0,17,0,635,0.054431449
005VIM04,3,15,3,10,30,4,0,10,13,16,15,15,26,8,15,18,20,12,16,35,0,17,15,34,0,12,26,2,5,5,16,0,7,16,0,5,0,444,0.038059155
005VIR03,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0.001800095
005VIT13,107,135,29,98,275,61,36,94,119,134,162,161,307,18,103,133,154,164,186,301,10,110,158,332,13,115,257,11,104,158,327,27,105,236,20,94,0,4854,0.416079136
005VIT22,67,22,37,101,116,54,48,69,51,65,67,67,86,50,34,29,41,39,30,69,41,39,65,76,33,49,71,32,70,62,102,42,58,61,46,42,0,2031,0.174094916
005VIT25,8,29,9,15,70,6,4,32,30,22,21,23,40,2,13,22,20,19,15,35,3,19,18,43,3,18,51,1,14,15,44,0,19,42,2,20,0,747,0.064031956
005VOL05,1,2,2,30,6,0,0,0,1,2,2,2,4,0,2,28,4,11,2,6,12,2,2,4,0,10,0,2,2,2,0,0,0,10,0,0,0,151,0.012943541
005VOR03,29,54,77,35,84,74,22,15,14,26,12,31,109,35,111,51,28,15,45,24,2,11,7,37,16,16,115,1,31,36,26,7,58,98,0,24,0,1376,0.117949092
005VOR04,0,0,2,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,17,0.00145722
005VOR06,18,4,11,18,21,2,3,21,17,4,13,29,2,5,3,4,15,6,3,3,6,6,26,6,3,15,1,5,22,23,28,9,31,10,6,6,0,405,0.034716121
005VOR09,2,2,0,0,0,0,0,3,2,2,2,2,3,3,5,4,4,4,4,7,0,2,2,4,0,2,3,0,3,2,4,0,0,3,0,3,0,77,0.006600349
005VOT02,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0.009257632
005VYL01,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0.000600032
005VYL02,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.000685751
005VYT01,5,1,0,3,7,0,0,4,1,4,6,24,15,0,15,16,6,9,14,13,0,7,6,18,1,13,19,0,24,6,16,0,0,5,0,5,0,263,0.022544049
005VYZ01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.57188E-05
005WEC01,413,430,139,355,584,212,78,193,188,304,439,518,454,121,179,215,301,396,336,434,88,234,336,515,129,229,379,68,318,306,315,165,164,342,61,164,0,10102,0.865931485
005WEG01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,0.000771469
005WEL03,9,16,2,37,40,0,0,9,9,9,9,56,20,0,13,31,10,9,33,18,0,15,33,28,0,44,32,0,18,18,60,0,27,34,0,20,0,659,0.0564887
005WEM01,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.000428594
005WON01,25,19,3,52,69,10,78,3,33,49,62,18,8,14,5,41,9,29,23,42,21,10,30,32,24,13,88,12,40,7,20,32,6,10,0,0,0,937,0.080318531
005XAL03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005XAM01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0.000171438
005XAN02,357,492,190,420,897,114,148,358,251,373,346,573,332,117,230,271,309,558,459,426,106,268,309,570,136,650,437,94,374,510,585,193,234,470,137,280,0,12574,1.0778284
005XAN03,15,26,0,91,108,0,0,12,18,9,50,170,30,0,16,14,38,64,90,32,0,54,24,38,0,166,50,1,25,45,83,0,16,28,3,25,0,1341,0.114948933
005XAN04,5,9,10,3,15,7,0,2,4,10,5,2,4,0,3,3,4,4,4,8,0,33,1,8,0,3,6,1,5,4,8,1,2,8,2,6,0,190,0.016286575
005XAR01,4,10,0,5,15,0,9,50,9,8,1,1,2,1,2,3,14,4,4,14,0,4,32,51,14,7,12,7,14,9,9,2,3,4,0,12,0,336,0.028801522
005XEL02,59,114,201,182,220,82,40,102,186,118,174,78,142,56,43,122,180,60,100,56,84,58,136,36,198,156,118,68,59,8,152,182,134,166,17,5,0,3892,0.333617634
005XEL04,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,42,0.00360019
005XEN01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,4,12,0,6,12,0,6,6,8,0,2,4,0,2,0,74,0.006343192
005XGE01,2,3,3,2,3,1,0,1,1,3,6,6,0,0,0,1,5,1,3,0,0,5,5,4,0,3,1,0,1,0,1,0,1,1,1,1,0,65,0.005571723
005XOF03,0,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,0.001028626
005XYZ01,27,26,8,65,52,36,2,74,57,24,79,69,35,12,33,23,18,74,31,110,10,19,12,30,23,101,59,12,51,43,22,34,96,25,10,48,0,1450,0.124292284
005YAZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
005YUP01,176,274,32,105,341,14,27,129,105,89,127,129,280,0,114,78,80,70,82,182,0,100,122,326,0,86,282,0,86,108,264,0,50,240,0,95,0,4193,0.359418998
005ZAV04,28,37,6,14,48,11,0,20,23,22,16,19,50,0,24,18,22,17,15,32,0,16,17,39,0,26,44,5,23,27,66,0,31,54,11,39,0,820,0.07028943
005ZEF03,16,37,2,12,49,4,6,20,15,7,5,7,12,0,4,10,11,7,17,27,3,16,14,31,0,10,24,0,10,4,2,0,6,22,0,12,0,422,0.036173341
005ZEJ02,0,0,56,0,0,0,0,0,0,0,0,0,0,70,13,0,0,42,12,0,0,0,360,56,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0.052202759
005ZEL02,5,12,2,3,4,0,0,0,3,3,1,7,2,1,0,2,2,2,5,2,0,0,2,8,1,1,1,0,0,0,6,0,3,1,0,1,0,80,0.006857505
005ZIN05,5,8,13,9,2,1,6,9,7,17,12,10,5,5,4,7,8,12,7,4,10,9,14,13,6,16,7,5,4,18,11,4,10,12,12,6,0,308,0.026401396
005ZIN08,6,12,0,6,18,0,0,6,6,6,6,6,12,0,6,6,6,7,7,14,0,7,7,14,0,7,14,0,6,6,12,0,6,12,0,6,0,227,0.019458171
005ZIN10,23,28,5,22,63,0,0,13,15,17,13,10,26,0,13,11,15,17,19,38,2,19,17,32,3,8,34,3,17,23,42,0,21,52,0,23,0,644,0.055202918
005ZOL01,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0.000342875
005ZOL02,25,31,3,52,101,0,1,42,25,49,19,113,46,0,35,18,30,50,39,41,3,45,22,33,0,76,29,0,60,20,39,20,13,21,0,27,0,1128,0.096690825
005ZOL03,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.000514313
005ZON01,8,16,0,8,24,0,0,7,9,9,9,9,18,7,7,7,12,9,7,14,0,10,7,23,24,38,10,0,3,0,4,0,0,4,0,6,0,309,0.026487114
005ZOV01,22,38,12,25,85,7,0,30,32,9,32,48,72,0,35,43,42,29,42,82,0,36,15,24,0,27,44,0,29,21,54,0,27,52,0,21,0,1035,0.088718975
005ZUL01,11,20,7,21,43,1,1,21,18,19,62,18,30,7,8,21,19,29,25,9,17,1,15,15,14,5,9,6,36,25,6,11,7,23,7,5,0,592,0.050745539
005ZYP03,4,8,0,52,51,0,0,3,3,3,3,87,6,0,3,5,6,36,48,12,0,18,18,6,1,89,8,0,3,3,6,0,3,10,0,9,0,504,0.043202284
005ZYT01,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,188,0.016115138
005ZYV01,0,0,0,0,0,0,0,28,3,5,4,4,8,0,5,3,18,2,22,4,0,2,18,6,0,30,2,0,1,1,2,16,0,0,0,0,0,184,0.015772262
005ZYV02,10,10,4,11,27,0,3,7,10,12,15,15,28,3,19,15,16,22,24,47,6,27,26,40,6,23,53,3,20,22,45,4,24,47,4,27,0,675,0.057860201
(空白),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1166605,
